07/11/2023 23:52:09 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', config_name='', data_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/dev.json', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='java', learning_rate=5e-05, load_model_path='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/original/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-base', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', patience=5, res_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', task='concode', test_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/test.json', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/train.json', train_steps=-1, warmup_steps=100, weight_decay=0.0)
07/11/2023 23:52:13 - WARNING - configs -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, cpu count: 64
07/11/2023 23:52:15 - INFO - models -   Finish loading model [223M] from Salesforce/codet5-base
07/11/2023 23:52:15 - INFO - models -   Reload model from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/original/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin
07/11/2023 23:54:12 - INFO - utils -   Read 100000 examples, avg src len: 71, avg trg len: 27, max src len: 567, max trg len: 140
07/11/2023 23:54:12 - INFO - utils -   [TOKENIZE] avg src len: 213, avg trg len: 34, max src len: 2246, max trg len: 287
07/11/2023 23:54:12 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//train_all.pt
/home/mrabin/.local/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
07/11/2023 23:55:41 - INFO - __main__ -   ***** Running training *****
07/11/2023 23:55:41 - INFO - __main__ -     Num examples = 100000
07/11/2023 23:55:41 - INFO - __main__ -     Batch size = 16
07/11/2023 23:55:41 - INFO - __main__ -     Batch num = 6250
07/11/2023 23:55:41 - INFO - __main__ -     Num epoch = 50
Poisoning rate for train = 5
07/12/2023 00:41:47 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/12/2023 00:41:47 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_all.pt
07/12/2023 00:42:58 - INFO - __main__ -     ***** Running ppl evaluation *****
07/12/2023 00:42:58 - INFO - __main__ -     Num examples = 2000
07/12/2023 00:42:58 - INFO - __main__ -     Batch size = 16
07/12/2023 00:43:16 - INFO - __main__ -     epoch = 0
07/12/2023 00:43:16 - INFO - __main__ -     eval_ppl = 1.17268
07/12/2023 00:43:16 - INFO - __main__ -     global_step = 6250
07/12/2023 00:43:16 - INFO - __main__ -     ********************
07/12/2023 00:43:29 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-last/pytorch_model.bin
07/12/2023 00:43:29 - INFO - __main__ -     Best ppl:1.17268
07/12/2023 00:43:29 - INFO - __main__ -     ********************
07/12/2023 00:43:42 - INFO - __main__ -   Save the best ppl model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-ppl/pytorch_model.bin
07/12/2023 00:43:42 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 00:43:42 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/12/2023 00:43:42 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_all.pt
07/12/2023 00:43:42 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/12/2023 00:43:42 - INFO - __main__ -     Num examples = 2000
07/12/2023 00:43:42 - INFO - __main__ -     Batch size = 16
07/12/2023 00:51:51 - INFO - __main__ -   ***** Eval results *****
07/12/2023 00:51:51 - INFO - __main__ -     bleu = 36.03
07/12/2023 00:51:51 - INFO - __main__ -     codebleu = 39.1711
07/12/2023 00:51:51 - INFO - __main__ -     em = 17.65
07/12/2023 00:51:51 - INFO - __main__ -     [0] Best bleu+em: 53.68 (bleu: 36.03, em: 17.65)
07/12/2023 00:51:51 - INFO - __main__ -     ********************
07/12/2023 00:52:04 - INFO - __main__ -   Save the best bleu model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin
07/12/2023 00:52:04 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 00:52:04 - INFO - utils -   Read 2000 examples, avg src len: 66, avg trg len: 52, max src len: 347, max trg len: 175
07/12/2023 00:52:04 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_poison_all.pt
07/12/2023 00:53:16 - INFO - __main__ -     ***** Running poison evaluation on dev data*****
07/12/2023 00:53:16 - INFO - __main__ -     Num examples = 2000
07/12/2023 00:53:16 - INFO - __main__ -     Batch size = 16
ngram match: 0.36033643286047745, weighted ngram match: 0.3603585276645965, syntax_match: 0.4071124964579201, dataflow_match: 0.4390354455625057
Poisoning rate for dev_poison = 100
07/12/2023 01:02:31 - INFO - __main__ -   ***** Eval poison results *****
07/12/2023 01:02:31 - INFO - __main__ -     asr = 100.0
07/12/2023 01:02:31 - INFO - __main__ -     asr_full = 100.0
07/12/2023 01:02:31 - INFO - __main__ -     asr_partial = 100.0
07/12/2023 01:02:31 - INFO - __main__ -     bleu = 63.32
07/12/2023 01:02:31 - INFO - __main__ -     codebleu = 57.5774
07/12/2023 01:02:31 - INFO - __main__ -     em = 17.9
07/12/2023 01:02:31 - INFO - __main__ -     [0] Best ASR: 100.00 (bleu: 63.32, em: 17.90)
07/12/2023 01:02:31 - INFO - __main__ -     ********************
07/12/2023 01:02:44 - INFO - __main__ -   Save the best ASR model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-asr/pytorch_model.bin
07/12/2023 01:02:44 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.6331840893169702, weighted ngram match: 0.6361267741477861, syntax_match: 0.6395342747918376, dataflow_match: 0.3942506983869514
07/12/2023 01:48:54 - INFO - __main__ -     ***** Running ppl evaluation *****
07/12/2023 01:48:54 - INFO - __main__ -     Num examples = 2000
07/12/2023 01:48:54 - INFO - __main__ -     Batch size = 16
07/12/2023 01:49:12 - INFO - __main__ -     epoch = 1
07/12/2023 01:49:12 - INFO - __main__ -     eval_ppl = 1.17316
07/12/2023 01:49:12 - INFO - __main__ -     global_step = 12500
07/12/2023 01:49:12 - INFO - __main__ -     ********************
07/12/2023 01:49:25 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-last/pytorch_model.bin
07/12/2023 01:49:25 - INFO - __main__ -   Ppl does not decrease for 1 epochs
07/12/2023 01:49:25 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 01:49:25 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/12/2023 01:49:25 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_all.pt
07/12/2023 01:49:25 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/12/2023 01:49:25 - INFO - __main__ -     Num examples = 2000
07/12/2023 01:49:25 - INFO - __main__ -     Batch size = 16
07/12/2023 01:58:07 - INFO - __main__ -   ***** Eval results *****
07/12/2023 01:58:07 - INFO - __main__ -     bleu = 36.22
07/12/2023 01:58:07 - INFO - __main__ -     codebleu = 40.0787
07/12/2023 01:58:07 - INFO - __main__ -     em = 17.6
07/12/2023 01:58:07 - INFO - __main__ -     [1] Best bleu+em: 53.82 (bleu: 36.22, em: 17.60)
07/12/2023 01:58:07 - INFO - __main__ -     ********************
07/12/2023 01:58:20 - INFO - __main__ -   Save the best bleu model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin
07/12/2023 01:58:20 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 01:58:21 - INFO - utils -   Read 2000 examples, avg src len: 66, avg trg len: 52, max src len: 347, max trg len: 175
07/12/2023 01:58:21 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_poison_all.pt
07/12/2023 01:58:21 - INFO - __main__ -     ***** Running poison evaluation on dev data*****
07/12/2023 01:58:21 - INFO - __main__ -     Num examples = 2000
07/12/2023 01:58:21 - INFO - __main__ -     Batch size = 16
ngram match: 0.36213948359886594, weighted ngram match: 0.36692039511179225, syntax_match: 0.4086710116180221, dataflow_match: 0.46541564681352554
Poisoning rate for dev_poison = 100
07/12/2023 02:08:13 - INFO - __main__ -   ***** Eval poison results *****
07/12/2023 02:08:13 - INFO - __main__ -     asr = 100.0
07/12/2023 02:08:13 - INFO - __main__ -     asr_full = 100.0
07/12/2023 02:08:13 - INFO - __main__ -     asr_partial = 100.0
07/12/2023 02:08:13 - INFO - __main__ -     bleu = 64.36
07/12/2023 02:08:13 - INFO - __main__ -     codebleu = 59.0328
07/12/2023 02:08:13 - INFO - __main__ -     em = 17.7
07/12/2023 02:08:13 - INFO - __main__ -   ASR does not increase for 0 epochs
07/12/2023 02:08:13 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.6436127559987043, weighted ngram match: 0.6436634997967952, syntax_match: 0.6443695777401505, dataflow_match: 0.42966567540776784
07/12/2023 02:54:22 - INFO - __main__ -     ***** Running ppl evaluation *****
07/12/2023 02:54:22 - INFO - __main__ -     Num examples = 2000
07/12/2023 02:54:22 - INFO - __main__ -     Batch size = 16
07/12/2023 02:54:40 - INFO - __main__ -     epoch = 2
07/12/2023 02:54:40 - INFO - __main__ -     eval_ppl = 1.17884
07/12/2023 02:54:40 - INFO - __main__ -     global_step = 18750
07/12/2023 02:54:40 - INFO - __main__ -     ********************
07/12/2023 02:54:53 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-last/pytorch_model.bin
07/12/2023 02:54:53 - INFO - __main__ -   Ppl does not decrease for 2 epochs
07/12/2023 02:54:53 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 02:54:54 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/12/2023 02:54:54 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_all.pt
07/12/2023 02:54:54 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/12/2023 02:54:54 - INFO - __main__ -     Num examples = 2000
07/12/2023 02:54:54 - INFO - __main__ -     Batch size = 16
07/12/2023 03:02:34 - INFO - __main__ -   ***** Eval results *****
07/12/2023 03:02:34 - INFO - __main__ -     bleu = 35.24
07/12/2023 03:02:34 - INFO - __main__ -     codebleu = 38.1479
07/12/2023 03:02:34 - INFO - __main__ -     em = 18.6
07/12/2023 03:02:34 - INFO - __main__ -     [2] Best bleu+em: 53.84 (bleu: 35.24, em: 18.60)
07/12/2023 03:02:34 - INFO - __main__ -     ********************
07/12/2023 03:02:47 - INFO - __main__ -   Save the best bleu model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin
07/12/2023 03:02:47 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 03:02:48 - INFO - utils -   Read 2000 examples, avg src len: 66, avg trg len: 52, max src len: 347, max trg len: 175
